2024-04-29 21:01:47,683	INFO worker.py:1540 -- Connecting to existing Ray cluster at address: 10.10.10.238:6379...
2024-04-29 21:01:47,690	INFO worker.py:1724 -- Connected to Ray cluster.
[36m(TimeSharedModelRayRole pid=7821)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
[36m(TimeSharedModelRayRole pid=7974)[0m 2024-04-29 21:01:55 INFO     Added key: store_based_barrier_key:1 to store for rank: 1
[36m(TimeSharedModelRayRole pid=7974)[0m 2024-04-29 21:02:05 INFO     Waiting in store based barrier to initialize process group for rank: 1, key: store_based_barrier_key:1 (world_size=16, worker_count=7, timeout=0:10:00)
[36m(TimeSharedModelRayRole pid=7978)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(TimeSharedModelRayRole pid=7978)[0m 2024-04-29 21:01:55 INFO     Added key: store_based_barrier_key:1 to store for rank: 5[32m [repeated 6x across cluster][0m
[36m(TimeSharedModelRayRole pid=7974)[0m 2024-04-29 21:02:15 INFO     Waiting in store based barrier to initialize process group for rank: 1, key: store_based_barrier_key:1 (world_size=16, worker_count=7, timeout=0:10:00)[32m [repeated 7x across cluster][0m
[36m(TimeSharedModelRayRole pid=7974)[0m 2024-04-29 21:02:25 INFO     Waiting in store based barrier to initialize process group for rank: 1, key: store_based_barrier_key:1 (world_size=16, worker_count=7, timeout=0:10:00)[32m [repeated 7x across cluster][0m
[36m(TimeSharedModelRayRole pid=24084, ip=10.10.10.239)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
[36m(TimeSharedModelRayRole pid=24084, ip=10.10.10.239)[0m 2024-04-29 21:02:27 INFO     Added key: store_based_barrier_key:1 to store for rank: 10
[36m(TimeSharedModelRayRole pid=24086, ip=10.10.10.239)[0m 2024-04-29 21:02:27 INFO     Rank 11: Completed store-based barrier for key:store_based_barrier_key:1 with 16 nodes.
[36m(TimeSharedModelRayRole pid=7821)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=7821)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=7821)[0m Building extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=7821)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=7821)[0m Loading extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=7821)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=7821)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=7821)[0m Building extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=7821)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=7821)[0m Loading extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=7821)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=7821)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=7821)[0m Building extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=7821)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=7821)[0m Loading extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=7821)[0m {'tokenizer_type': 'PretrainedFromHF', 'tokenizer_model': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'data_path': ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/'], 'data_split': '2,4,4', 'data_output_path': '/tmp/data_files', 'seq_length': 512, 'actor_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'critic_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'max_prompt_seq_len': 256, 'max_answer_seq_len': 256, 'generation_batches': 1, 'ppo_epochs': 1, 'num_train_epochs': 1, 'gradient_accumulation_steps': 1, 'tensor_model_parallel_size': 1, 'pipeline_model_parallel_size': 16, 'use_contiguous_buffers_in_local_ddp': True, 'load_model_from_hf_config': True, 'load_model_hf_checkpoint': False, 'model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'max_position_embeddings': 512, 'micro_batch_size': 4, 'global_batch_size': 256, 'inference_batch_times_seqlen_threshold': 1024, 'train_iters': 500000, 'add_bias_linear': False, 'add_position_embedding': False, 'lr': 0.00015, 'lr_decay_style': 'cosine', 'lr_decay_iters': 320000, 'min_lr': 1e-05, 'lr_warmup_fraction': 0.01, 'weight_decay': 0.01, 'clip_grad': 1.0, 'fp16': True, 'bf16': False, 'use_dis_bubble_generation': True, 'pf_stage_mbs': 4, 'ar_stage_mbs': 16, 'use_shadow': False, 'shadow_tensor_model_parallel_size': 1, 'shadow_pipeline_model_parallel_size': 1, 'bulk_switch_on': False, 'exp_repeat': 1, 'placement_type': 4}
[36m(TimeSharedModelRayRole pid=7821)[0m using world size: 16, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 16
[36m(TimeSharedModelRayRole pid=7821)[0m using torch.float16 for parameters ...
[36m(TimeSharedModelRayRole pid=7821)[0m ------------------------ arguments ------------------------
[36m(TimeSharedModelRayRole pid=7821)[0m   accumulate_allreduce_grads_in_fp32 .............. False
[36m(TimeSharedModelRayRole pid=7821)[0m   actor_model_name_or_path ........................ /public/thu_ljw_workspace/dataset/Llama-2-7b-hf/
[36m(TimeSharedModelRayRole pid=7821)[0m   adam_beta1 ...................................... 0.9
[36m(TimeSharedModelRayRole pid=7821)[0m   adam_beta2 ...................................... 0.999
[36m(TimeSharedModelRayRole pid=7821)[0m   adam_eps ........................................ 1e-08
[36m(TimeSharedModelRayRole pid=7821)[0m   add_bias_linear ................................. False
[36m(TimeSharedModelRayRole pid=7821)[0m   add_position_embedding .......................... False
[36m(TimeSharedModelRayRole pid=7821)[0m   adlr_autoresume ................................. False
[36m(TimeSharedModelRayRole pid=7821)[0m   adlr_autoresume_interval ........................ 1000
[36m(TimeSharedModelRayRole pid=7821)[0m   apply_layernorm_1p .............................. False
[36m(TimeSharedModelRayRole pid=7821)[0m   apply_query_key_layer_scaling ................... True
[36m(TimeSharedModelRayRole pid=7821)[0m   apply_residual_connection_post_layernorm ........ False
[36m(TimeSharedModelRayRole pid=7821)[0m   ar_stage_mbs .................................... 16
[36m(TimeSharedModelRayRole pid=7821)[0m   async_tensor_model_parallel_allreduce ........... True
[36m(TimeSharedModelRayRole pid=7821)[0m   attention_dropout ............................... 0.1
[36m(TimeSharedModelRayRole pid=7821)[0m   attention_softmax_in_fp32 ....................... False
[36m(TimeSharedModelRayRole pid=7821)[0m   barrier_with_L1_time ............................ True
[36m(TimeSharedModelRayRole pid=7821)[0m   bert_binary_head ................................ True
[36m(TimeSharedModelRayRole pid=7821)[0m   bert_embedder_type .............................. megatron
[36m(TimeSharedModelRayRole pid=7821)[0m   bert_load ....................................... None
[36m(TimeSharedModelRayRole pid=7821)[0m   bf16 ............................................ False
[36m(TimeSharedModelRayRole pid=7821)[0m   bias_dropout_fusion ............................. True
[36m(TimeSharedModelRayRole pid=7821)[0m   bias_gelu_fusion ................................ False
[36m(TimeSharedModelRayRole pid=7821)[0m   biencoder_projection_dim ........................ 0
[36m(TimeSharedModelRayRole pid=7821)[0m   biencoder_shared_query_context_model ............ False
[36m(TimeSharedModelRayRole pid=7821)[0m   block_data_path ................................. None
[36m(TimeSharedModelRayRole pid=7821)[0m   bulk_switch_on .................................. False
[36m(TimeSharedModelRayRole pid=7821)[0m   classes_fraction ................................ 1.0
[36m(TimeSharedModelRayRole pid=7821)[0m   clip_grad ....................................... 1.0
[36m(TimeSharedModelRayRole pid=7821)[0m   consumed_train_samples .......................... 0
[36m(TimeSharedModelRayRole pid=7821)[0m   consumed_valid_samples .......................... 0
[36m(TimeSharedModelRayRole pid=7821)[0m   critic_model_name_or_path ....................... /public/thu_ljw_workspace/dataset/Llama-2-7b-hf/
[36m(TimeSharedModelRayRole pid=7821)[0m   data_impl ....................................... infer
[36m(TimeSharedModelRayRole pid=7821)[0m   data_output_path ................................ /tmp/data_files
[36m(TimeSharedModelRayRole pid=7821)[0m   data_parallel_random_init ....................... False
[36m(TimeSharedModelRayRole pid=7821)[0m   data_parallel_size .............................. 1
[36m(TimeSharedModelRayRole pid=7821)[0m   data_path ....................................... ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/']
[36m(TimeSharedModelRayRole pid=7821)[0m   data_per_class_fraction ......................... 1.0
[36m(TimeSharedModelRayRole pid=7821)[0m   data_sharding ................................... True
[36m(TimeSharedModelRayRole pid=7821)[0m   data_split ...................................... 2,4,4
[36m(TimeSharedModelRayRole pid=7821)[0m   dataloader_type ................................. single
[36m(TimeSharedModelRayRole pid=7821)[0m   DDP_impl ........................................ local
[36m(TimeSharedModelRayRole pid=7821)[0m   decoder_num_layers .............................. None
[36m(TimeSharedModelRayRole pid=7821)[0m   decoder_seq_length .............................. None
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_bottleneck_size ............................ 256
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_freeze_last_layer .......................... 1
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_head_hidden_size ........................... 2048
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_local_crops_number ......................... 10
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_local_img_size ............................. 96
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_norm_last_layer ............................ False
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_teacher_temp ............................... 0.07
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_warmup_teacher_temp ........................ 0.04
[36m(TimeSharedModelRayRole pid=7821)[0m   dino_warmup_teacher_temp_epochs ................. 30
[36m(TimeSharedModelRayRole pid=7821)[0m   distribute_saved_activations .................... False
[36m(TimeSharedModelRayRole pid=7821)[0m   distributed_backend ............................. nccl
[36m(TimeSharedModelRayRole pid=7821)[0m   distributed_timeout_minutes ..................... 10
[36m(TimeSharedModelRayRole pid=7821)[0m   embedding_path .................................. None
[36m(TimeSharedModelRayRole pid=7821)[0m   empty_unused_memory_level ....................... 0
[36m(TimeSharedModelRayRole pid=7821)[0m   encoder_num_layers .............................. 32
[36m(TimeSharedModelRayRole pid=7821)[0m   encoder_seq_length .............................. 512
[36m(TimeSharedModelRayRole pid=7821)[0m   end_weight_decay ................................ 0.01
[36m(TimeSharedModelRayRole pid=7821)[0m   eod_mask_loss ................................... False
[36m(TimeSharedModelRayRole pid=7821)[0m   eval_interval ................................... 1000
[36m(TimeSharedModelRayRole pid=7821)[0m   eval_iters ...................................... 100
[36m(TimeSharedModelRayRole pid=7821)[0m   evidence_data_path .............................. None
[36m(TimeSharedModelRayRole pid=7821)[0m   exit_duration_in_mins ........................... None
[36m(TimeSharedModelRayRole pid=7821)[0m   exit_interval ................................... None
[36m(TimeSharedModelRayRole pid=7821)[0m   exit_on_missing_checkpoint ...................... False
[36m(TimeSharedModelRayRole pid=7821)[0m   exit_signal_handler ............................. False
[36m(TimeSharedModelRayRole pid=7821)[0m   exp_repeat ...................................... 1
[36m(TimeSharedModelRayRole pid=7821)[0m   ffn_hidden_size ................................. 11008
[36m(TimeSharedModelRayRole pid=7821)[0m   finetune ........................................ False
[36m(TimeSharedModelRayRole pid=7821)[0m   fp16 ............................................ True
[36m(TimeSharedModelRayRole pid=7821)[0m   fp16_lm_cross_entropy ........................... False
[36m(TimeSharedModelRayRole pid=7821)[0m   fp32_residual_connection ........................ False
